!SESSION 2020-10-23 21:14:51.460 -----------------------------------------------
eclipse.buildId=2019.2
java.version=9.0.4
java.vendor=Oracle Corporation
BootLoader constants: OS=win32, ARCH=x86_64, WS=win32, NL=es_AR
Command-line arguments:  -os win32 -ws win32 -arch x86_64

!ENTRY org.eclipse.emf.ecore 2 0 2020-10-23 21:16:54.071
!MESSAGE Both 'com.autoesl.autopilot.ui.models' and 'com.autoesl.autopilot.ui.models' register a package for 'com.autoesl.autopilot.solution'

!ENTRY org.eclipse.ui 4 4 2020-10-23 21:17:00.320
!MESSAGE Referenced part does not exist yet: org.eclipse.ui.views.TaskList.

!ENTRY org.eclipse.ui 4 4 2020-10-23 21:17:04.187
!MESSAGE Conflicting handlers for com.xilinx.sdx.system.core.importSourcesCommand: {com.xilinx.sdx.system.core.handler.ImportSourcesHandler} vs {com.xilinx.sdx.system.core.handler.ImportSourcesHandler}

!ENTRY org.eclipse.ui 4 4 2020-10-23 21:17:04.192
!MESSAGE Conflicting handlers for com.xilinx.sdx.system.core.importSourcesCommand: {com.xilinx.sdx.system.core.handler.ImportSourcesHandler} vs {com.xilinx.sdx.system.core.handler.ImportSourcesHandler}

!ENTRY com.xilinx.sdk.utils 0 0 2020-10-23 21:17:15.382
!MESSAGE XSCT Command: [::hsi::utils::init_repo], Thread: Worker-0: Initializing s/w repositories

!ENTRY com.xilinx.sdk.utils 0 0 2020-10-23 21:17:15.384
!MESSAGE XSCT Command: [set sdk::sdk_chan tcfchan#0], Thread: Thread-17

!ENTRY com.xilinx.sdk.utils 0 0 2020-10-23 21:17:15.389
!MESSAGE XSCT Command: [plnx-install-path  ; ::scw::scw_mode gui], Thread: Thread-9

!ENTRY com.xilinx.sdk.utils 0 0 2020-10-23 21:17:16.256
!MESSAGE XSCT command with result: [::hsi::utils::init_repo], Result: [null, ]. Thread: Worker-0: Initializing s/w repositories

!ENTRY com.xilinx.sdk.utils 0 0 2020-10-23 21:17:16.258
!MESSAGE XSCT command with result: [plnx-install-path  ; ::scw::scw_mode gui], Result: [null, ]. Thread: Thread-9

!ENTRY com.xilinx.sdk.utils 0 0 2020-10-23 21:17:16.258
!MESSAGE XSCT Command: [set query_var1 $::env(RDI_DATADIR)], Thread: Worker-0: Initializing s/w repositories

!ENTRY com.xilinx.sdk.utils 0 0 2020-10-23 21:17:16.264
!MESSAGE XSCT command with result: [set sdk::sdk_chan tcfchan#0], Result: [null, tcfchan#0]. Thread: Thread-17

!ENTRY com.xilinx.sdk.utils 0 0 2020-10-23 21:17:16.268
!MESSAGE XSCT Command: [setws D:/dario/fulgor/workspace_tp8], Thread: Thread-17

!ENTRY com.xilinx.sdk.utils 0 0 2020-10-23 21:17:16.270
!MESSAGE XSCT command with result: [set query_var1 $::env(RDI_DATADIR)], Result: [null, D:/Xilinx/Vitis/2019.2/data]. Thread: Worker-0: Initializing s/w repositories

!ENTRY com.xilinx.sdk.utils 0 0 2020-10-23 21:17:16.275
!MESSAGE XSCT command with result: [setws D:/dario/fulgor/workspace_tp8], Result: [null, ]. Thread: Thread-17

!ENTRY org.eclipse.osgi 2 0 2020-10-23 21:17:17.769
!MESSAGE While loading class "com.xilinx.sdsoc.ui.model.SDXTemplatesReader", thread "Thread[main,6,main]" timed out waiting (5002ms) for thread "Thread[Worker-4: Workbench early startup,5,main]" to finish starting bundle "com.xilinx.sdsoc.ui_1.0.0.201911070517 [53]". To avoid deadlock, thread "Thread[main,6,main]" is proceeding but "com.xilinx.sdsoc.ui.model.SDXTemplatesReader" may not be fully initialized.
!STACK 0
org.osgi.framework.BundleException: Unable to acquire the state change lock for the module: osgi.identity; type="osgi.bundle"; version:Version="1.0.0.201911070517"; osgi.identity="com.xilinx.sdsoc.ui"; singleton:="true" [id=53] STARTED [STARTED]
	at org.eclipse.osgi.container.Module.lockStateChange(Module.java:337)

!ENTRY org.eclipse.jface 4 0 2020-10-23 21:22:50.180
!MESSAGE The command ("com.xilinx.ide.application.ui.perspectve") is undefined
!STACK 0
java.lang.Exception
	at org.eclipse.jface.action.ExternalActionManager$CommandCallback.isActive(ExternalActionManager.java:364)
	at org.eclipse.jface.action.ActionContributionItem.isCommandActive(ActionContributionItem.java:626)
	at org.eclipse.jface.action.ActionContributionItem.isVisible(ActionContributionItem.java:682)
	at org.eclipse.jface.action.MenuManager.isChildVisible(MenuManager.java:982)
	at org.eclipse.jface.action.MenuManager.update(MenuManager.java:752)
	at org.eclipse.jface.action.MenuManager.handleAboutToShow(MenuManager.java:472)
	at org.eclipse.jface.action.MenuManager.access$1(MenuManager.java:465)
	at org.eclipse.jface.action.MenuManager$2.menuShown(MenuManager.java:497)
	at org.eclipse.swt.widgets.TypedListener.handleEvent(TypedListener.java:256)
	at org.eclipse.swt.widgets.EventTable.sendEvent(EventTable.java:86)
	at org.eclipse.swt.widgets.Display.sendEvent(Display.java:4118)
	at org.eclipse.swt.widgets.Widget.sendEvent(Widget.java:1052)
	at org.eclipse.swt.widgets.Widget.sendEvent(Widget.java:1076)
	at org.eclipse.swt.widgets.Widget.sendEvent(Widget.java:1057)
	at org.eclipse.swt.widgets.Control.WM_INITMENUPOPUP(Control.java:5125)
	at org.eclipse.swt.widgets.Control.windowProc(Control.java:4794)
	at org.eclipse.swt.widgets.Canvas.windowProc(Canvas.java:345)
	at org.eclipse.swt.widgets.Decorations.windowProc(Decorations.java:1499)
	at org.eclipse.swt.widgets.Shell.windowProc(Shell.java:2159)
	at org.eclipse.swt.widgets.Display.windowProc(Display.java:4757)
	at org.eclipse.swt.internal.win32.OS.DefWindowProcW(Native Method)
	at org.eclipse.swt.internal.win32.OS.DefWindowProc(OS.java:2298)
	at org.eclipse.swt.widgets.Shell.callWindowProc(Shell.java:505)
	at org.eclipse.swt.widgets.Control.windowProc(Control.java:4863)
	at org.eclipse.swt.widgets.Canvas.windowProc(Canvas.java:345)
	at org.eclipse.swt.widgets.Decorations.windowProc(Decorations.java:1499)
	at org.eclipse.swt.widgets.Shell.windowProc(Shell.java:2159)
	at org.eclipse.swt.widgets.Display.windowProc(Display.java:4757)
	at org.eclipse.swt.internal.win32.OS.DefWindowProcW(Native Method)
	at org.eclipse.swt.internal.win32.OS.DefWindowProc(OS.java:2298)
	at org.eclipse.swt.widgets.Shell.callWindowProc(Shell.java:505)
	at org.eclipse.swt.widgets.Control.windowProc(Control.java:4863)
	at org.eclipse.swt.widgets.Canvas.windowProc(Canvas.java:345)
	at org.eclipse.swt.widgets.Decorations.windowProc(Decorations.java:1499)
	at org.eclipse.swt.widgets.Shell.windowProc(Shell.java:2159)
	at org.eclipse.swt.widgets.Display.windowProc(Display.java:4757)
	at org.eclipse.swt.internal.win32.OS.DispatchMessageW(Native Method)
	at org.eclipse.swt.internal.win32.OS.DispatchMessage(OS.java:2303)
	at org.eclipse.swt.widgets.Display.readAndDispatch(Display.java:3532)
	at org.eclipse.e4.ui.internal.workbench.swt.PartRenderingEngine$5.run(PartRenderingEngine.java:1170)
	at org.eclipse.core.databinding.observable.Realm.runWithDefault(Realm.java:336)
	at org.eclipse.e4.ui.internal.workbench.swt.PartRenderingEngine.run(PartRenderingEngine.java:1059)
	at org.eclipse.e4.ui.internal.workbench.E4Workbench.createAndRunUI(E4Workbench.java:153)
	at org.eclipse.ui.internal.Workbench.lambda$3(Workbench.java:667)
	at org.eclipse.core.databinding.observable.Realm.runWithDefault(Realm.java:336)
	at org.eclipse.ui.internal.Workbench.createAndRunWorkbench(Workbench.java:597)
	at org.eclipse.ui.PlatformUI.createAndRunWorkbench(PlatformUI.java:148)
	at com.xilinx.ide.application.ui.Application.start(Application.java:78)
	at org.eclipse.equinox.internal.app.EclipseAppHandle.run(EclipseAppHandle.java:196)
	at org.eclipse.core.runtime.internal.adaptor.EclipseAppLauncher.runApplication(EclipseAppLauncher.java:134)
	at org.eclipse.core.runtime.internal.adaptor.EclipseAppLauncher.start(EclipseAppLauncher.java:104)
	at org.eclipse.core.runtime.adaptor.EclipseStarter.run(EclipseStarter.java:388)
	at org.eclipse.core.runtime.adaptor.EclipseStarter.run(EclipseStarter.java:243)
	at java.base/jdk.internal.reflect.NativeMethodAccessorImpl.invoke0(Native Method)
	at java.base/jdk.internal.reflect.NativeMethodAccessorImpl.invoke(Unknown Source)
	at java.base/jdk.internal.reflect.DelegatingMethodAccessorImpl.invoke(Unknown Source)
	at java.base/java.lang.reflect.Method.invoke(Unknown Source)
	at org.eclipse.equinox.launcher.Main.invokeFramework(Main.java:656)
	at org.eclipse.equinox.launcher.Main.basicRun(Main.java:592)
	at org.eclipse.equinox.launcher.Main.run(Main.java:1498)

!ENTRY org.eclipse.jface 4 0 2020-10-23 21:22:50.183
!MESSAGE The command ("com.xilinx.sdk.performance.ui.PerformancePerspective") is undefined
!STACK 0
java.lang.Exception
	at org.eclipse.jface.action.ExternalActionManager$CommandCallback.isActive(ExternalActionManager.java:364)
	at org.eclipse.jface.action.ActionContributionItem.isCommandActive(ActionContributionItem.java:626)
	at org.eclipse.jface.action.ActionContributionItem.isVisible(ActionContributionItem.java:682)
	at org.eclipse.jface.action.MenuManager.isChildVisible(MenuManager.java:982)
	at org.eclipse.jface.action.MenuManager.update(MenuManager.java:752)
	at org.eclipse.jface.action.MenuManager.handleAboutToShow(MenuManager.java:472)
	at org.eclipse.jface.action.MenuManager.access$1(MenuManager.java:465)
	at org.eclipse.jface.action.MenuManager$2.menuShown(MenuManager.java:497)
	at org.eclipse.swt.widgets.TypedListener.handleEvent(TypedListener.java:256)
	at org.eclipse.swt.widgets.EventTable.sendEvent(EventTable.java:86)
	at org.eclipse.swt.widgets.Display.sendEvent(Display.java:4118)
	at org.eclipse.swt.widgets.Widget.sendEvent(Widget.java:1052)
	at org.eclipse.swt.widgets.Widget.sendEvent(Widget.java:1076)
	at org.eclipse.swt.widgets.Widget.sendEvent(Widget.java:1057)
	at org.eclipse.swt.widgets.Control.WM_INITMENUPOPUP(Control.java:5125)
	at org.eclipse.swt.widgets.Control.windowProc(Control.java:4794)
	at org.eclipse.swt.widgets.Canvas.windowProc(Canvas.java:345)
	at org.eclipse.swt.widgets.Decorations.windowProc(Decorations.java:1499)
	at org.eclipse.swt.widgets.Shell.windowProc(Shell.java:2159)
	at org.eclipse.swt.widgets.Display.windowProc(Display.java:4757)
	at org.eclipse.swt.internal.win32.OS.DefWindowProcW(Native Method)
	at org.eclipse.swt.internal.win32.OS.DefWindowProc(OS.java:2298)
	at org.eclipse.swt.widgets.Shell.callWindowProc(Shell.java:505)
	at org.eclipse.swt.widgets.Control.windowProc(Control.java:4863)
	at org.eclipse.swt.widgets.Canvas.windowProc(Canvas.java:345)
	at org.eclipse.swt.widgets.Decorations.windowProc(Decorations.java:1499)
	at org.eclipse.swt.widgets.Shell.windowProc(Shell.java:2159)
	at org.eclipse.swt.widgets.Display.windowProc(Display.java:4757)
	at org.eclipse.swt.internal.win32.OS.DefWindowProcW(Native Method)
	at org.eclipse.swt.internal.win32.OS.DefWindowProc(OS.java:2298)
	at org.eclipse.swt.widgets.Shell.callWindowProc(Shell.java:505)
	at org.eclipse.swt.widgets.Control.windowProc(Control.java:4863)
	at org.eclipse.swt.widgets.Canvas.windowProc(Canvas.java:345)
	at org.eclipse.swt.widgets.Decorations.windowProc(Decorations.java:1499)
	at org.eclipse.swt.widgets.Shell.windowProc(Shell.java:2159)
	at org.eclipse.swt.widgets.Display.windowProc(Display.java:4757)
	at org.eclipse.swt.internal.win32.OS.DispatchMessageW(Native Method)
	at org.eclipse.swt.internal.win32.OS.DispatchMessage(OS.java:2303)
	at org.eclipse.swt.widgets.Display.readAndDispatch(Display.java:3532)
	at org.eclipse.e4.ui.internal.workbench.swt.PartRenderingEngine$5.run(PartRenderingEngine.java:1170)
	at org.eclipse.core.databinding.observable.Realm.runWithDefault(Realm.java:336)
	at org.eclipse.e4.ui.internal.workbench.swt.PartRenderingEngine.run(PartRenderingEngine.java:1059)
	at org.eclipse.e4.ui.internal.workbench.E4Workbench.createAndRunUI(E4Workbench.java:153)
	at org.eclipse.ui.internal.Workbench.lambda$3(Workbench.java:667)
	at org.eclipse.core.databinding.observable.Realm.runWithDefault(Realm.java:336)
	at org.eclipse.ui.internal.Workbench.createAndRunWorkbench(Workbench.java:597)
	at org.eclipse.ui.PlatformUI.createAndRunWorkbench(PlatformUI.java:148)
	at com.xilinx.ide.application.ui.Application.start(Application.java:78)
	at org.eclipse.equinox.internal.app.EclipseAppHandle.run(EclipseAppHandle.java:196)
	at org.eclipse.core.runtime.internal.adaptor.EclipseAppLauncher.runApplication(EclipseAppLauncher.java:134)
	at org.eclipse.core.runtime.internal.adaptor.EclipseAppLauncher.start(EclipseAppLauncher.java:104)
	at org.eclipse.core.runtime.adaptor.EclipseStarter.run(EclipseStarter.java:388)
	at org.eclipse.core.runtime.adaptor.EclipseStarter.run(EclipseStarter.java:243)
	at java.base/jdk.internal.reflect.NativeMethodAccessorImpl.invoke0(Native Method)
	at java.base/jdk.internal.reflect.NativeMethodAccessorImpl.invoke(Unknown Source)
	at java.base/jdk.internal.reflect.DelegatingMethodAccessorImpl.invoke(Unknown Source)
	at java.base/java.lang.reflect.Method.invoke(Unknown Source)
	at org.eclipse.equinox.launcher.Main.invokeFramework(Main.java:656)
	at org.eclipse.equinox.launcher.Main.basicRun(Main.java:592)
	at org.eclipse.equinox.launcher.Main.run(Main.java:1498)

!ENTRY com.xilinx.sdk.utils 0 0 2020-10-23 21:23:33.143
!MESSAGE XSCT Command: [platform read {D:\dario\fulgor\workspace_tp8\top_tp8\platform.spr}], Thread: Worker-7: Initializing the platform to enable editing

!ENTRY com.xilinx.sdk.utils 0 0 2020-10-23 21:23:33.177
!MESSAGE XSCT Command: [::hsi::utils::openhw D:/dario/fulgor/workspace_tp8/top_tp8/hw/top_tp8.xsa], Thread: Worker-3: Initializing hardware specification UI...

!ENTRY com.xilinx.sdk.utils 0 0 2020-10-23 21:23:33.402
!MESSAGE XSCT command with result: [platform read {D:\dario\fulgor\workspace_tp8\top_tp8\platform.spr}], Result: [null, ]. Thread: Worker-7: Initializing the platform to enable editing

!ENTRY com.xilinx.sdk.utils 0 0 2020-10-23 21:23:33.405
!MESSAGE XSCT command with result: [::hsi::utils::openhw D:/dario/fulgor/workspace_tp8/top_tp8/hw/top_tp8.xsa], Result: [null, ]. Thread: Worker-3: Initializing hardware specification UI...

!ENTRY com.xilinx.sdk.utils 0 0 2020-10-23 21:23:33.890
!MESSAGE XSCT Command: [::scw::get_hw_path], Thread: Worker-1: Initializing 'standalone_domain' bsp settings UI...

!ENTRY com.xilinx.sdk.utils 0 0 2020-10-23 21:23:33.892
!MESSAGE XSCT command with result: [::scw::get_hw_path], Result: [null, D:/dario/fulgor/workspace_tp8/top_tp8/hw/top_tp8.xsa]. Thread: Worker-1: Initializing 'standalone_domain' bsp settings UI...

!ENTRY com.xilinx.sdk.utils 0 0 2020-10-23 21:23:33.893
!MESSAGE XSCT Command: [::scw::regenerate_psinit D:/dario/fulgor/workspace_tp8/top_tp8/hw/top_tp8.xsa], Thread: Worker-1: Initializing 'standalone_domain' bsp settings UI...

!ENTRY com.xilinx.sdk.utils 0 0 2020-10-23 21:23:33.901
!MESSAGE XSCT command with result: [::scw::regenerate_psinit D:/dario/fulgor/workspace_tp8/top_tp8/hw/top_tp8.xsa], Result: [null, ]. Thread: Worker-1: Initializing 'standalone_domain' bsp settings UI...

!ENTRY com.xilinx.sdk.utils 0 0 2020-10-23 21:23:33.903
!MESSAGE XSCT Command: [::scw::get_mss_path], Thread: Worker-1: Initializing 'standalone_domain' bsp settings UI...

!ENTRY com.xilinx.sdk.utils 0 0 2020-10-23 21:23:33.924
!MESSAGE XSCT command with result: [::scw::get_mss_path], Result: [null, D:/dario/fulgor/workspace_tp8/top_tp8/u_Micro_2_microblaze_0/standalone_domain/bsp/system.mss]. Thread: Worker-1: Initializing 'standalone_domain' bsp settings UI...

!ENTRY com.xilinx.sdk.utils 0 0 2020-10-23 21:23:33.926
!MESSAGE XSCT Command: [ ::hsi::utils::set_current_hw_sw D:/dario/fulgor/workspace_tp8/top_tp8/hw/top_tp8.xsa D:/dario/fulgor/workspace_tp8/top_tp8/u_Micro_2_microblaze_0/standalone_domain/bsp/system.mss ], Thread: Worker-1: Initializing 'standalone_domain' bsp settings UI...

!ENTRY com.xilinx.sdk.utils 0 0 2020-10-23 21:23:33.967
!MESSAGE XSCT command with result: [ ::hsi::utils::set_current_hw_sw D:/dario/fulgor/workspace_tp8/top_tp8/hw/top_tp8.xsa D:/dario/fulgor/workspace_tp8/top_tp8/u_Micro_2_microblaze_0/standalone_domain/bsp/system.mss ], Result: [null, ]. Thread: Worker-1: Initializing 'standalone_domain' bsp settings UI...

!ENTRY com.xilinx.sdk.utils 0 0 2020-10-23 21:23:33.969
!MESSAGE XSCT Command: [::hsi::utils::get_hw_sw_details -json D:/dario/fulgor/workspace_tp8/top_tp8/hw/top_tp8.xsa D:/dario/fulgor/workspace_tp8/top_tp8/u_Micro_2_microblaze_0/standalone_domain/bsp/system.mss], Thread: Worker-1: Initializing 'standalone_domain' bsp settings UI...

!ENTRY com.xilinx.sdk.utils 0 0 2020-10-23 21:23:33.995
!MESSAGE XSCT command with result: [::hsi::utils::get_hw_sw_details -json D:/dario/fulgor/workspace_tp8/top_tp8/hw/top_tp8.xsa D:/dario/fulgor/workspace_tp8/top_tp8/u_Micro_2_microblaze_0/standalone_domain/bsp/system.mss], Result: [null, {"procname": "u_Micro_2_microblaze_0",
"osname": "standalone",
"osver": "7.1",
}]. Thread: Worker-1: Initializing 'standalone_domain' bsp settings UI...

!ENTRY com.xilinx.sdk.utils 0 0 2020-10-23 21:23:34.299
!MESSAGE XSCT Command: [hsi::utils::get_supported_os -json D:/dario/fulgor/workspace_tp8/top_tp8/hw/top_tp8.xsa], Thread: main

!ENTRY com.xilinx.sdk.utils 0 0 2020-10-23 21:23:34.317
!MESSAGE XSCT command with result: [hsi::utils::get_supported_os -json D:/dario/fulgor/workspace_tp8/top_tp8/hw/top_tp8.xsa], Result: [null, {"u_Micro_2_microblaze_0": {"freertos10_xilinx_v1_4": {"name": "freertos10_xilinx",
"version": "1.4",
"desc": "This Xilinx FreeRTOS port is based on FreeRTOS kernel version 10.1.1",
"compilerflags": "",
"linkerflags": "-Wl,--start-group,-lxil,-lfreertos,-lgcc,-lc,--end-group",
"repo": "D:/Xilinx/Vitis/2019.2/data/embeddedsw/ThirdParty/bsp/freertos10_xilinx_v1_4",
},
"standalone_v7_1": {"name": "standalone",
"version": "7.1",
"desc": "Standalone is a simple, low-level software layer. It provides access to basic processor features such as caches, interrupts and exceptions as well as the basic features of a hosted environment, such as standard input and output, profiling, abort and exit.",
"compilerflags": "",
"linkerflags": "-Wl,--start-group,-lxil,-lgcc,-lc,--end-group",
"repo": "D:/Xilinx/Vitis/2019.2/data/embeddedsw/lib/bsp/standalone_v7_1",
},
},
}]. Thread: main

!ENTRY com.xilinx.sdk.utils 0 0 2020-10-23 21:23:34.343
!MESSAGE XSCT Command: [::hsi::utils::get_connected_periphs D:/dario/fulgor/workspace_tp8/top_tp8/hw/top_tp8.xsa u_Micro_2_microblaze_0], Thread: main

!ENTRY com.xilinx.sdk.utils 0 0 2020-10-23 21:23:34.348
!MESSAGE XSCT command with result: [::hsi::utils::get_connected_periphs D:/dario/fulgor/workspace_tp8/top_tp8/hw/top_tp8.xsa u_Micro_2_microblaze_0], Result: [null, u_Micro_2_axi_gpio_0 u_Micro_2_axi_uartlite_0 u_Micro_2_microblaze_0_local_memory_dlmb_bram_if_cntlr u_Micro_2_microblaze_0_local_memory_ilmb_bram_if_cntlr]. Thread: main

!ENTRY com.xilinx.sdk.utils 0 0 2020-10-23 21:23:34.350
!MESSAGE XSCT Command: [::hsi::utils::get_drivers_for_sw -json D:/dario/fulgor/workspace_tp8/top_tp8/hw/top_tp8.xsa D:/dario/fulgor/workspace_tp8/top_tp8/u_Micro_2_microblaze_0/standalone_domain/bsp/system.mss], Thread: main

!ENTRY com.xilinx.sdk.utils 0 0 2020-10-23 21:23:34.370
!MESSAGE XSCT command with result: [::hsi::utils::get_drivers_for_sw -json D:/dario/fulgor/workspace_tp8/top_tp8/hw/top_tp8.xsa D:/dario/fulgor/workspace_tp8/top_tp8/u_Micro_2_microblaze_0/standalone_domain/bsp/system.mss], Result: [null, {"u_Micro_2_axi_gpio_0": {"name": "gpio",
"ver": "4.5",
},
"u_Micro_2_axi_uartlite_0": {"name": "uartlite",
"ver": "3.3",
},
"u_Micro_2_microblaze_0_local_memory_dlmb_bram_if_cntlr": {"name": "bram",
"ver": "4.3",
},
"u_Micro_2_microblaze_0_local_memory_ilmb_bram_if_cntlr": {"name": "bram",
"ver": "4.3",
},
"u_Micro_2_microblaze_0": {"name": "cpu",
"ver": "2.10",
},
}]. Thread: main

!ENTRY com.xilinx.sdk.utils 0 0 2020-10-23 21:23:34.372
!MESSAGE XSCT Command: [hsi::utils::get_drivers_for_hw -json D:/dario/fulgor/workspace_tp8/top_tp8/hw/top_tp8.xsa], Thread: main

!ENTRY com.xilinx.sdk.utils 0 0 2020-10-23 21:23:34.485
!MESSAGE XSCT command with result: [hsi::utils::get_drivers_for_hw -json D:/dario/fulgor/workspace_tp8/top_tp8/hw/top_tp8.xsa], Result: [null, {"u_Micro_2_axi_gpio_0": {"version": "2.0",
"driver_info": {"generic": {"name": "generic",
"version": "2.0",
"repo": "D:/Xilinx/Vitis/2019.2/data/embeddedsw/XilinxProcessorIPLib/drivers/generic_v2_0",
},
"gpio_v4_5": {"name": "gpio",
"version": "4.5",
"repo": "D:/Xilinx/Vitis/2019.2/data/embeddedsw/XilinxProcessorIPLib/drivers/gpio_v4_5",
"compilerflags": "",
"linkerflags": "",
},
},
},
"u_Micro_2_axi_uartlite_0": {"version": "2.0",
"driver_info": {"generic": {"name": "generic",
"version": "2.0",
"repo": "D:/Xilinx/Vitis/2019.2/data/embeddedsw/XilinxProcessorIPLib/drivers/generic_v2_0",
},
"uartlite_v3_3": {"name": "uartlite",
"version": "3.3",
"repo": "D:/Xilinx/Vitis/2019.2/data/embeddedsw/XilinxProcessorIPLib/drivers/uartlite_v3_3",
"compilerflags": "",
"linkerflags": "",
},
},
},
"u_Micro_2_clk_wiz_0": {"version": "6.0",
"driver_info": {"generic": {"name": "generic",
"version": "2.0",
"repo": "D:/Xilinx/Vitis/2019.2/data/embeddedsw/XilinxProcessorIPLib/drivers/generic_v2_0",
},
"clk_wiz_v1_2": {"name": "clk_wiz",
"version": "1.2",
"repo": "D:/Xilinx/Vitis/2019.2/data/embeddedsw/XilinxProcessorIPLib/drivers/clk_wiz_v1_2",
"compilerflags": "",
"linkerflags": "",
},
},
},
"u_Micro_2_mdm_1": {"version": "3.2",
"driver_info": {"generic": {"name": "generic",
"version": "2.0",
"repo": "D:/Xilinx/Vitis/2019.2/data/embeddedsw/XilinxProcessorIPLib/drivers/generic_v2_0",
},
"uartlite_v3_3": {"name": "uartlite",
"version": "3.3",
"repo": "D:/Xilinx/Vitis/2019.2/data/embeddedsw/XilinxProcessorIPLib/drivers/uartlite_v3_3",
"compilerflags": "",
"linkerflags": "",
},
},
},
"u_Micro_2_microblaze_0": {"version": "11.0",
"driver_info": {"generic": {"name": "generic",
"version": "2.0",
"repo": "D:/Xilinx/Vitis/2019.2/data/embeddedsw/XilinxProcessorIPLib/drivers/generic_v2_0",
},
"cpu_v2_10": {"name": "cpu",
"version": "2.10",
"repo": "D:/Xilinx/Vitis/2019.2/data/embeddedsw/XilinxProcessorIPLib/drivers/cpu_v2_10",
"compilerflags": "",
"linkerflags": "",
},
},
},
"u_Micro_2_microblaze_0_axi_periph": {"version": "2.1",
"driver_info": {"generic": {"name": "generic",
"version": "2.0",
"repo": "D:/Xilinx/Vitis/2019.2/data/embeddedsw/XilinxProcessorIPLib/drivers/generic_v2_0",
},
},
},
"u_Micro_2_microblaze_0_local_memory_dlmb_bram_if_cntlr": {"version": "4.0",
"driver_info": {"generic": {"name": "generic",
"version": "2.0",
"repo": "D:/Xilinx/Vitis/2019.2/data/embeddedsw/XilinxProcessorIPLib/drivers/generic_v2_0",
},
"bram_v4_3": {"name": "bram",
"version": "4.3",
"repo": "D:/Xilinx/Vitis/2019.2/data/embeddedsw/XilinxProcessorIPLib/drivers/bram_v4_3",
"compilerflags": "",
"linkerflags": "",
},
},
},
"u_Micro_2_microblaze_0_local_memory_dlmb_v10": {"version": "3.0",
"driver_info": {"generic": {"name": "generic",
"version": "2.0",
"repo": "D:/Xilinx/Vitis/2019.2/data/embeddedsw/XilinxProcessorIPLib/drivers/generic_v2_0",
},
},
},
"u_Micro_2_microblaze_0_local_memory_ilmb_bram_if_cntlr": {"version": "4.0",
"driver_info": {"generic": {"name": "generic",
"version": "2.0",
"repo": "D:/Xilinx/Vitis/2019.2/data/embeddedsw/XilinxProcessorIPLib/drivers/generic_v2_0",
},
"bram_v4_3": {"name": "bram",
"version": "4.3",
"repo": "D:/Xilinx/Vitis/2019.2/data/embeddedsw/XilinxProcessorIPLib/drivers/bram_v4_3",
"compilerflags": "",
"linkerflags": "",
},
},
},
"u_Micro_2_microblaze_0_local_memory_ilmb_v10": {"version": "3.0",
"driver_info": {"generic": {"name": "generic",
"version": "2.0",
"repo": "D:/Xilinx/Vitis/2019.2/data/embeddedsw/XilinxProcessorIPLib/drivers/generic_v2_0",
},
},
},
"u_Micro_2_microblaze_0_local_memory_lmb_bram": {"version": "8.4",
"driver_info": {"generic": {"name": "generic",
"version": "2.0",
"repo": "D:/Xilinx/Vitis/2019.2/data/embeddedsw/XilinxProcessorIPLib/drivers/generic_v2_0",
},
},
},
"u_Micro_2_rst_clk_wiz_0_100M": {"version": "5.0",
"driver_info": {"generic": {"name": "generic",
"version": "2.0",
"repo": "D:/Xilinx/Vitis/2019.2/data/embeddedsw/XilinxProcessorIPLib/drivers/generic_v2_0",
},
},
},
"u_vio_vio_0": {"version": "3.0",
"driver_info": {"generic": {"name": "generic",
"version": "2.0",
"repo": "D:/Xilinx/Vitis/2019.2/data/embeddedsw/XilinxProcessorIPLib/drivers/generic_v2_0",
},
},
},
}]. Thread: main

!ENTRY com.xilinx.sdk.utils 0 0 2020-10-23 21:23:34.596
!MESSAGE XSCT Command: [::hsi::utils::get_libs_from_sw D:/dario/fulgor/workspace_tp8/top_tp8/hw/top_tp8.xsa D:/dario/fulgor/workspace_tp8/top_tp8/u_Micro_2_microblaze_0/standalone_domain/bsp/system.mss], Thread: main

!ENTRY com.xilinx.sdk.utils 0 0 2020-10-23 21:23:34.603
!MESSAGE XSCT command with result: [::hsi::utils::get_libs_from_sw D:/dario/fulgor/workspace_tp8/top_tp8/hw/top_tp8.xsa D:/dario/fulgor/workspace_tp8/top_tp8/u_Micro_2_microblaze_0/standalone_domain/bsp/system.mss], Result: [null, ]. Thread: main

!ENTRY com.xilinx.sdk.utils 0 0 2020-10-23 21:23:34.613
!MESSAGE XSCT Command: [::scw::sdx_reload_mss], Thread: main

!ENTRY com.xilinx.sdk.utils 0 0 2020-10-23 21:23:34.667
!MESSAGE XSCT command with result: [::scw::sdx_reload_mss], Result: [null, ]. Thread: main

!ENTRY com.xilinx.sdk.utils 0 0 2020-10-23 21:23:35.081
!MESSAGE XSCT Command: [::hsi::utils::get_all_periphs -json D:/dario/fulgor/workspace_tp8/top_tp8/hw/top_tp8.xsa], Thread: main

!ENTRY com.xilinx.sdk.utils 0 0 2020-10-23 21:23:35.093
!MESSAGE XSCT command with result: [::hsi::utils::get_all_periphs -json D:/dario/fulgor/workspace_tp8/top_tp8/hw/top_tp8.xsa], Result: [null, {"u_Micro_2_axi_gpio_0": {"hier_name": "u_Micro_2_axi_gpio_0",
